TFull
v7
r0
t294193913.282887
cCheck dependencies
lSLF07#2@69"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoView.m294193906#294193907#0(0"0(0#0#61"/Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoView.m4300911832#1845"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoView.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoView.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193907.102747
e294193907.955890
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoViewController.m294193907#294193907#0(0"0(0#0#71"/Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoViewController.m4300911832#1865"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellEquipmentViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SellEquipmentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193907.956052
e294193908.532893
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellEquipmentViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/SellEquipmentViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/SellEquipmentViewController.m294193907#294193908#0(0"0(0#0#75"/Users/shon/Downloads/Andriod_DN_seed/Classes/SellEquipmentViewController.m4300911832#1873"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/SellEquipmentViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellEquipmentViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SettingsViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193911.528742
e294193911.724065
r0
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SettingsViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/SettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shon/Downloads/Andriod_DN_seed/Classes/SettingsViewController.m:240: error: expected '{' before 'Jim'
o/Users/shon/Downloads/Andriod_DN_seed/Classes/SettingsViewController.m: In function '-[SettingsViewController tableView:didSelectRowAtIndexPath:]':
o/Users/shon/Downloads/Andriod_DN_seed/Classes/SettingsViewController.m:394: error: expected ']' before 'Jim'
o/Users/shon/Downloads/Andriod_DN_seed/Classes/SettingsViewController.m:394: warning: 'SettingsViewController' may not respond to '-showDead'
o/Users/shon/Downloads/Andriod_DN_seed/Classes/SettingsViewController.m:394: warning: (Messages without a matching method signature
o/Users/shon/Downloads/Andriod_DN_seed/Classes/SettingsViewController.m:394: warning: will be assumed to return 'id' and accept
o/Users/shon/Downloads/Andriod_DN_seed/Classes/SettingsViewController.m:394: warning: '...' as arguments.)
o{standard input}:2215:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_68" minus "L00000000020$pb"
o{standard input}:2215:symbol: "L_OBJC_SELECTOR_REFERENCES_68" can't be undefined in a subtraction expression
o{standard input}:2208:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000020$pb"
o{standard input}:2208:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:2199:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_67" minus "L00000000020$pb"
o{standard input}:2199:symbol: "L_OBJC_SELECTOR_REFERENCES_67" can't be undefined in a subtraction expression
o{standard input}:2193:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_69" minus "L00000000020$pb"
o{standard input}:2193:symbol: "L_OBJC_SELECTOR_REFERENCES_69" can't be undefined in a subtraction expression
o{standard input}:2181:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_66" minus "L00000000020$pb"
o{standard input}:2181:symbol: "L_OBJC_SELECTOR_REFERENCES_66" can't be undefined in a subtraction expression
o{standard input}:2177:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_65" minus "L00000000020$pb"
o{standard input}:2177:symbol: "L_OBJC_SELECTOR_REFERENCES_65" can't be undefined in a subtraction expression
o{standard input}:2171:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_64" minus "L00000000020$pb"
o{standard input}:2171:symbol: "L_OBJC_SELECTOR_REFERENCES_64" can't be undefined in a subtraction expression
o{standard input}:2168:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_4" minus "L00000000020$pb"
o{standard input}:2168:symbol: "L_OBJC_CLASS_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:2162:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_63" minus "L00000000020$pb"
o{standard input}:2162:symbol: "L_OBJC_SELECTOR_REFERENCES_63" can't be undefined in a subtraction expression
o{standard input}:2158:non-relocatable subtraction expression, "L_OBJC_CLASS_SettingsViewController" minus "L00000000020$pb"
o{standard input}:2158:symbol: "L_OBJC_CLASS_SettingsViewController" can't be undefined in a subtraction expression
o{standard input}:2149:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_62" minus "L00000000020$pb"
o{standard input}:2149:symbol: "L_OBJC_SELECTOR_REFERENCES_62" can't be undefined in a subtraction expression
o{standard input}:2091:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:2091:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:2085:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_61" minus "L00000000019$pb"
o{standard input}:2085:symbol: "L_OBJC_SELECTOR_REFERENCES_61" can't be undefined in a subtraction expression
o{standard input}:2074:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:2074:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:2068:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_61" minus "L00000000019$pb"
o{standard input}:2068:symbol: "L_OBJC_SELECTOR_REFERENCES_61" can't be undefined in a subtraction expression
o{standard input}:2059:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_48" minus "L00000000019$pb"
o{standard input}:2059:symbol: "L_OBJC_SELECTOR_REFERENCES_48" can't be undefined in a subtraction expression
o{standard input}:2053:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000019$pb"
o{standard input}:2053:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:2047:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
o{standard input}:2047:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:2044:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000019$pb"
o{standard input}:2044:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:2035:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:2035:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:2029:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_60" minus "L00000000019$pb"
o{standard input}:2029:symbol: "L_OBJC_SELECTOR_REFERENCES_60" can't be undefined in a subtraction expression
o{standard input}:2018:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:2018:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:2012:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_60" minus "L00000000019$pb"
o{standard input}:2012:symbol: "L_OBJC_SELECTOR_REFERENCES_60" can't be undefined in a subtraction expression
o{standard input}:2003:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_47" minus "L00000000019$pb"
o{standard input}:2003:symbol: "L_OBJC_SELECTOR_REFERENCES_47" can't be undefined in a subtraction expression
o{standard input}:1997:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000019$pb"
o{standard input}:1997:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:1991:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
o{standard input}:1991:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:1988:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000019$pb"
o{standard input}:1988:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:1979:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:1979:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1973:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_59" minus "L00000000019$pb"
o{standard input}:1973:symbol: "L_OBJC_SELECTOR_REFERENCES_59" can't be undefined in a subtraction expression
o{standard input}:1962:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:1962:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1956:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_59" minus "L00000000019$pb"
o{standard input}:1956:symbol: "L_OBJC_SELECTOR_REFERENCES_59" can't be undefined in a subtraction expression
o{standard input}:1947:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_46" minus "L00000000019$pb"
o{standard input}:1947:symbol: "L_OBJC_SELECTOR_REFERENCES_46" can't be undefined in a subtraction expression
o{standard input}:1941:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000019$pb"
o{standard input}:1941:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:1935:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
o{standard input}:1935:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:1932:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000019$pb"
o{standard input}:1932:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:1923:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:1923:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1917:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_58" minus "L00000000019$pb"
o{standard input}:1917:symbol: "L_OBJC_SELECTOR_REFERENCES_58" can't be undefined in a subtraction expression
o{standard input}:1906:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:1906:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1900:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_58" minus "L00000000019$pb"
o{standard input}:1900:symbol: "L_OBJC_SELECTOR_REFERENCES_58" can't be undefined in a subtraction expression
o{standard input}:1891:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_45" minus "L00000000019$pb"
o{standard input}:1891:symbol: "L_OBJC_SELECTOR_REFERENCES_45" can't be undefined in a subtraction expression
o{standard input}:1885:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000019$pb"
o{standard input}:1885:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:1879:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
o{standard input}:1879:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:1876:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000019$pb"
o{standard input}:1876:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:1867:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:1867:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1861:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_57" minus "L00000000019$pb"
o{standard input}:1861:symbol: "L_OBJC_SELECTOR_REFERENCES_57" can't be undefined in a subtraction expression
o{standard input}:1850:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:1850:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1844:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_57" minus "L00000000019$pb"
o{standard input}:1844:symbol: "L_OBJC_SELECTOR_REFERENCES_57" can't be undefined in a subtraction expression
o{standard input}:1835:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_44" minus "L00000000019$pb"
o{standard input}:1835:symbol: "L_OBJC_SELECTOR_REFERENCES_44" can't be undefined in a subtraction expression
o{standard input}:1829:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000019$pb"
o{standard input}:1829:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:1823:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
o{standard input}:1823:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:1820:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000019$pb"
o{standard input}:1820:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:1811:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:1811:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1805:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_56" minus "L00000000019$pb"
o{standard input}:1805:symbol: "L_OBJC_SELECTOR_REFERENCES_56" can't be undefined in a subtraction expression
o{standard input}:1794:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L00000000019$pb"
o{standard input}:1794:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1788:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_56" minus "L00000000019$pb"
o{standard input}:1788:symbol: "L_OBJC_SELECTOR_REFERENCES_56" can't be undefined in a subtraction expression
o{standard input}:1779:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_43" minus "L00000000019$pb"
o{standard input}:1779:symbol: "L_OBJC_SELECTOR_REFERENCES_43" can't be undefined in a subtraction expression
o{standard input}:1773:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000019$pb"
o{standard input}:1773:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:1767:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000019$pb"
